FT   variation       37
FT   variation       1546
FT                   /colour=16
FT                   /gene=WP_053100031.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1711
FT                   /colour=4
FT                   /gene=WP_286596495.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       995
FT                   /colour=4
FT                   /gene=WP_286638240.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       324
FT                   /colour=4
FT                   /gene=WP_064503653.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1005
FT                   /colour=5
FT                   /gene=WP_053106476.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       729
FT                   /colour=4
FT                   /gene=WP_286596454.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2622
FT                   /colour=4
FT                   /gene=WP_053102862.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2268
FT                   /colour=4
FT                   /gene=WP_286594521.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1321
FT                   /colour=16
FT                   /gene=WP_053103180.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       733
FT                   /colour=4
FT                   /gene=WP_286596456.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       855
FT                   /colour=4
FT                   /gene=WP_053101282.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       44
FT                   /colour=4
FT                   /gene=WP_231692741.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1395
FT                   /colour=4
FT                   /gene=WP_286638375.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1028
FT                   /colour=15
FT                   /gene=dnaX
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       158
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       32
FT                   /colour=4
FT                   /gene=WP_053105244.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2369
FT                   /colour=5
FT                   /gene=WP_286594446.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2416
FT                   /colour=5
FT                   /gene=WP_286592828.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       497
FT                   /colour=4
FT                   /gene=WP_053099715.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1236
FT                   /colour=9
FT                   /gene=WP_269414157.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2568
FT                   /colour=4
FT                   /gene=WP_286594171.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1106
FT                   /colour=4
FT                   /gene=WP_286592795.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       632
FT                   /colour=15
FT                   /gene=WP_053102355.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2469
FT                   /colour=9
FT                   /gene=WP_286597044.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       273
FT                   /colour=4
FT                   /gene=WP_053109451.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1942
FT                   /colour=10
FT                   /gene=WP_080996404.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1982
FT                   /colour=4
FT                   /gene=WP_286638668.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_3761
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2260
FT                   /colour=4
FT                   /gene=WP_286594517.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1073
FT                   /colour=15
FT                   /gene=WP_053101636.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2030
FT                   /colour=4
FT                   /gene=WP_286639445.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2239
FT                   /colour=4
FT                   /gene=WP_286639673.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1270
FT                   /colour=8
FT                   /gene=WP_053102267.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       298
FT                   /colour=9
FT                   /gene=WP_053105687.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1736
FT                   /colour=15
FT                   /gene=WP_053105088.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       984
FT                   /colour=4
FT                   /gene=WP_053109569.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       390
FT                   /colour=4
FT                   /gene=WP_286593353.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1164
FT                   /colour=9
FT                   /gene=WP_053101785.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2436
FT                   /colour=4
FT                   /gene=WP_286597444.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       470
FT                   /colour=4
FT                   /gene=WP_158487778.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2663
FT                   /colour=4
FT                   /gene=WP_053109799.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       551
FT                   /colour=10
FT                   /gene=WP_053101548.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       77
FT                   /colour=5
FT                   /gene=WP_053103461.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       997
FT                   /colour=4
FT                   /gene=WP_286638237.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       836
FT                   /colour=4
FT                   /gene=WP_053105930.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1145
FT                   /colour=8
FT                   /gene=WP_053101774.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2595
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1374
FT                   /colour=16
FT                   /gene=WP_096334854.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2484
FT                   /colour=5
FT                   /gene=WP_053101048.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       853
FT                   /colour=4
FT                   /gene=WP_158487756.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2093
FT                   /colour=4
FT                   /gene=WP_286638747.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       847
FT                   /colour=4
FT                   /gene=WP_053111140.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1111
FT                   /colour=4
FT                   /gene=WP_286592800.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2138
FT                   /colour=4
FT                   /gene=WP_286638554.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1841
FT                   /colour=15
FT                   /gene=mutL
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       577
FT                   /colour=5
FT                   /gene=WP_286594468.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       207
FT                   /colour=5
FT                   /gene=WP_001179606.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2440
FT                   /colour=4
FT                   /gene=WP_286597451.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1249
FT                   /colour=10
FT                   /gene=group_140
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       38
FT                   /colour=4
FT                   /gene=WP_053106492.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1008
FT                   /colour=5
FT                   /gene=WP_199532721.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2010
FT                   /colour=4
FT                   /gene=WP_286639418.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1461
FT                   /colour=4
FT                   /gene=WP_286638467.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       971
FT                   /colour=4
FT                   /gene=WP_286597240.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       575
FT                   /colour=5
FT                   /gene=WP_053105475.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1234
FT                   /colour=9
FT                   /gene=group_1090
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1046
FT                   /colour=9
FT                   /gene=group_4092
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1573
FT                   /colour=4
FT                   /gene=cas3
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       434
FT                   /colour=5
FT                   /gene=WP_096335007.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2337
FT                   /colour=4
FT                   /gene=WP_286593406.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2136
FT                   /colour=4
FT                   /gene=WP_286638188.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       131
FT                   /colour=4
FT                   /gene=WP_011117038.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2584
FT                   /colour=4
FT                   /gene=WP_053100662.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1299
FT                   /colour=4
FT                   /gene=WP_286594359.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       810
FT                   /colour=4
FT                   /gene=WP_231692566.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       935
FT                   /colour=8
FT                   /gene=WP_053103522.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1700
FT                   /colour=4
FT                   /gene=WP_053102758.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       454
FT                   /colour=5
FT                   /gene=WP_064503656.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       385
FT                   /colour=4
FT                   /gene=WP_286593358.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1048
FT                   /colour=7
FT                   /gene=WP_053105224.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2476
FT                   /colour=9
FT                   /gene=WP_053100791.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2660
FT                   /colour=4
FT                   /gene=WP_053109805.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       727
FT                   /colour=9
FT                   /gene=WP_053101864.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1521
FT                   /colour=15
FT                   /gene=WP_053103333.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2207
FT                   /colour=4
FT                   /gene=WP_286597427.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2065
FT                   /colour=4
FT                   /gene=WP_286639879.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2462
FT                   /colour=4
FT                   /gene=WP_286596986.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       819
FT                   /colour=4
FT                   /gene=WP_053109603.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2163
FT                   /colour=4
FT                   /gene=WP_286637824.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1636
FT                   /colour=15
FT                   /gene=WP_096335022.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2446
FT                   /colour=4
FT                   /gene=WP_286597448.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1960
FT                   /colour=4
FT                   /gene=WP_286640137.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1631
FT                   /colour=4
FT                   /gene=WP_286639200.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2110
FT                   /colour=4
FT                   /gene=group_2499
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1209
FT                   /colour=4
FT                   /gene=WP_286594384.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1830
FT                   /colour=15
FT                   /gene=argS
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1512
FT                   /colour=5
FT                   /gene=WP_053108373.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1999
FT                   /colour=4
FT                   /gene=WP_286638598.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       719
FT                   /colour=4
FT                   /gene=tssB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       364
FT                   /colour=5
FT                   /gene=WP_053108363.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       591
FT                   /colour=4
FT                   /gene=WP_286597308.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_2202
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       856
FT                   /colour=4
FT                   /gene=WP_053101281.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2290
FT                   /colour=4
FT                   /gene=WP_172693565.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       79
FT                   /colour=5
FT                   /gene=WP_053103463.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2561
FT                   /colour=4
FT                   /gene=WP_053106186.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       109
FT                   /colour=4
FT                   /gene=WP_286594562.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1133
FT                   /colour=4
FT                   /gene=WP_053108678.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1865
FT                   /colour=15
FT                   /gene=WP_053102165.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2542
FT                   /colour=4
FT                   /gene=WP_286596966.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1175
FT                   /colour=4
FT                   /gene=WP_286594336.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       912
FT                   /colour=4
FT                   /gene=WP_286637851.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       200
FT                   /colour=4
FT                   /gene=WP_286639877.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2048
FT                   /colour=4
FT                   /gene=WP_286639670.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1114
FT                   /colour=4
FT                   /gene=WP_158487633.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1576
FT                   /colour=4
FT                   /gene=cas6e
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       672
FT                   /colour=15
FT                   /gene=dnaE
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1349
FT                   /colour=4
FT                   /gene=WP_286638023.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       461
FT                   /colour=5
FT                   /gene=WP_053108342.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       697
FT                   /colour=4
FT                   /gene=WP_053102419.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       380
FT                   /colour=4
FT                   /gene=brxL
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1177
FT                   /colour=4
FT                   /gene=WP_286640156.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       16
FT                   /colour=8
FT                   /gene=WP_053103045.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       792
FT                   /colour=5
FT                   /gene=WP_286640104.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2293
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       106
FT                   /colour=5
FT                   /gene=WP_048768322.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       64
FT                   /colour=4
FT                   /gene=WP_096335013.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       290
FT                   /colour=5
FT                   /gene=ltrA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       319
FT                   /colour=4
FT                   /gene=WP_053108320.1
